Product Name, Remaining_quantity
Blackcurrant, 27
Papaya, 36
Purple Mangosteen, 46
Honeydew, 27
Fig, 33
Persimmon, 43
Star fruit, 20
Jambul, 12
Bartlett pear, 41
Blood Orange, 43
Melon, 29
Pear, 29
Kumquat, 39
Honeydew, 13
Grape, 21
Jambul, 17
Pomegranate, 36
Cloudberry, 21
Rambutan, 43
Fig, 35
Tangerine, 11
Huckleberry, 28
Pepper, 16
Guava, 49
Purple Mangosteen, 38
Pomelo, 12
Lemon, 32
Dragonfruit, 28
Persimmon, 20
Apple, 12
Jujube, 31
Redcurrant, 21
Melon, 20
Cantaloupe, 10
Avocado, 13
Peach, 47
Boysenberry, 48
Passionfruit, 41
Eggplant, 40
Goji berry, 19
Cranberry, 26
Apricot, 44
Purple Mangosteen, 31
Ugli fruit, 44
Mandarine, 10
Quince, 39
Ugli fruit, 18
Grapefruit, 38
Mango, 11
Durian, 35
Melon, 14
Kiwi fruit, 18
Blueberry, 12
Durian, 17
Rock melon, 39
Cloudberry, 43
Physalis, 23
Physalis, 46
Purple Mangosteen, 12
Papaya, 20
Cherry, 49
Durian, 38
Peach, 42
Damson, 22
Cucumber, 47
Grapefruit, 49
Ugli fruit, 11
Rambutan, 17
Orange, 35
Cantaloupe, 49
Satsuma, 35
Pomegranate, 14
Dragonfruit, 26
Quince, 23
Satsuma, 14
Kiwi fruit, 34
Honeydew, 34
Satsuma, 34
Pineapple, 32
Kiwi fruit, 38
Cherry, 40
Banana, 12
Loquat, 36
Physalis, 49
Miracle fruit, 20
Pear, 10
Fig, 47
Plum, 24
Miracle fruit, 28
Star fruit, 31
Blueberry, 47
Satsuma, 32
Date, 26
Cherry, 34
Grape, 29
Bilberry, 28
Ugli fruit, 40
Kiwi fruit, 29
Nut, 47
Quince, 44
Honeydew, 16
Blood Orange, 29
Loquat, 34
Banana, 14
Durian, 12
Jambul, 19
Apple, 21
Bartlett pear, 30
Cherry, 48
Raisin, 28
Grapefruit, 26
Blood Orange, 46
Honeydew, 11
Bilberry, 16
Bartlett pear, 32
Huckleberry, 47
Peach, 22
Ugli fruit, 39
Jackfruit, 28
Cherimoya, 46
Orange, 22
Persimmon, 46
Banana, 19
Williams pear, 10
Pomegranate, 30
Grape, 25
Mango, 45
Cranberry, 34
Grapefruit, 45
Guava, 18
Orange, 27
Honeydew, 14
Blueberry, 10
Lychee, 42
Pomegranate, 39
Rock melon, 45
Persimmon, 13
Mulberry, 44
Williams pear, 14
Bartlett pear, 48
Apricot, 30
Peach, 36
Honeydew, 24
Physalis, 29
Cranberry, 49
Melon, 38
Cranberry, 21
Grape, 27
Salal, 18
Pepper, 40
Gooseberry, 43
Blood Orange, 28
Ugli fruit, 43
Mandarine, 25
Satsuma, 39
Fig, 34
Dragonfruit, 20
Blueberry, 43
Apricot, 26
Rock melon, 36
Blood Orange, 14
Quince, 33
Rock melon, 20
Kiwi fruit, 33
Durian, 11
Star fruit, 27
Peach, 24
Papaya, 30
Purple Mangosteen, 46
Goji berry, 42
Raisin, 34
Pear, 32
Blackcurrant, 24
Williams pear, 38
Honeydew, 37
Blood Orange, 16
Nectarine, 14
Guava, 29
Honeydew, 39
Apricot, 10
Cloudberry, 49
Damson, 10
Melon, 23
Cantaloupe, 34
Bilberry, 27
Passionfruit, 44
Orange, 17
Purple Mangosteen, 31
Nut, 25
Miracle fruit, 26
Boysenberry, 15
Salal, 27
Passionfruit, 15
Currant, 49
Williams pear, 12
Cantaloupe, 13
Mulberry, 26
Currant, 17
Orange, 31
Blackcurrant, 46
Feijoa, 49
Dragonfruit, 33
Guava, 43
Persimmon, 10
Breadfruit, 49
Cherimoya, 46
Rock melon, 42
Damson, 30
Boysenberry, 15
Peach, 12
Cantaloupe, 32
Apple, 24
Star fruit, 31
Ugli fruit, 10
Persimmon, 43
Mulberry, 17
Cranberry, 31
Nut, 18
Papaya, 27
Clementine, 22
Ugli fruit, 33
Bilberry, 28
Orange, 10
Jambul, 16
Tangerine, 28
Lychee, 15
